第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
第十二章 生殖
第一章 绪论
【学习要求】
【掌握】机体的内环境、稳态；机体生理功能的神经调节、体液调节和自身调节；体内的控制系统（负反馈、正反馈和前馈）。
【熟悉】生理学的任务，研究方法及研究的三个水平。
【了解】生理学与医学关系。
【习题】一、名词解释
1. 内环境（internal environment）
2. 稳态（homeostasis)
3. 负反馈（negative feedback）
4. 正反馈（positive feedback）
二、选择题
【A1型题】
1. 生命活动的最基本特征指
A. 适应性
B. 兴奋性
C. 新陈代谢
D. 生殖
E. 衰老
2. 下列关于生理学的叙述，错误的是
A. 是生物学的一个分支
B. 是一门实验性科学
C. 是一门重要的医学基础理论课程
D. 其研究对象是机体生命活动现象和功能
E. 须从系统器官和细胞分子两个水平进行研究
3. 人体生理学的任务主要在于阐明人体各器官和细胞的
A. 物理和化学变化过程及规律
B. 形态结构及其与功能的关系
C. 物质与能量代谢的活动规律
D. 功能表现及其内在机制
E. 生长、发育和衰老的整个过程
4. 下列关于生理学的研究方法，叙述错误的是F. 生理学实验包括动物实验和人体实验G. 动物实验包括急性实验和慢性实验H. 离体实验能在细胞和分子水平揭示生命现象的本质规律I. 慢性动物实验适于观察某一器官或组织的正常生理功能J. 进行人体实验时，只要本人志愿，可以不受伦理学的约束
5. 下列哪个水平生理学研究有助于揭示生命现象最本质的基本规律
A. 细胞和分子水平
B. 组织和细胞水平
C. 器官和组织水平
D. 器官和系统水平
E. 整体水平
6. 医学生理学课程中的大部分内容属于下列哪个水平的知识
A. 细胞和分子水平
B. 组织和细胞水平
C. 器官和组织水平
D. 器官和系统水平
E. 整体水平
7. 下列各项实验中，哪一项属于整体水平的研究
A. 在体蛙心搏曲线描记
B. 大脑皮层诱发电位描记
C. 人体高原低氧试验
D. 假饲法分析
E. 活体家兔血压描记
8. 分析生理学实验研究结果的正确观点是
A. 分子水平的研究结果最准确
B. 离体细胞的研究结果可直接解释其在整体中的功能
C. 动物实验的结果可直接解释人体的生理功能
D. 多个水平研究结果的综合有助于阐明生理功能机制
E. 整体水平的研究结果最不可靠
9. 机体的内环境是指
A. 体液
B. 细胞内液
C. 细胞外液
D. 血浆
E. 组织间液
10. 内环境中最活跃的部分是
A. 组织液
B. 血浆
C. 淋巴
D. 脑脊液
E. 房水
11. 维持内环境稳态的重要调节方式是
A. 负反馈调节
B. 自身调节
C. 正反馈调节
D. 体液调节
E. 前馈调节
12. 下列生理功能活动中，主要通过神经反射完成的调节是
A. 正常人体的生长与发育过程
B. 育龄期女性月经周期的正常进行
C. 肢体在受伤害性刺激时的回撤动作
D. 餐后血糖很快恢复正常水平的过程
E. 空腹时有饥饿感
13. 餐后胰岛素分泌增加有助于维持血糖水平的稳定，这一调节属于
A. 神经调节
B. 激素远距调节
C. 旁分泌调节
D. 自分泌调节
E. 自身调节
14. 遇到紧急情况时血中肾上腺素浓度增高，引起心跳加快、呼吸急促等活动加强属于
A. 神经调节
B. 神经-体液调节
C. 旁分泌调节
D. 神经分泌调节
E. 自身调节
15. 肾小球滤过率在肾动脉血压于一定范围内变动时保持不变，这一调节属于
A. 神经调节
B. 激素远距调节
C. 神经分泌调节
D. 旁分泌调节
E. 自身调节
16. 属于负反馈调节的过程见于
A. 排尿反射
B. 减压反射
C. 分娩过程
D. 血液凝固
E. 排便反射
17. 反馈信息是指
A. 控制部分发出的信息
B. 受控变量的改变情况
C. 外界干扰的强度
D. 调定点的改变
E. 中枢的紧张性
18. 机体处于寒冷环境甲状腺激素分泌增多属于
A. 神经调节
B. 自身调节
C. 局部调节
D. 体液调节
E. 神经-体液调节
19. 使某一生理过程很快达到高潮并发挥其最大效应，依靠体内的
A. 非自动控制系统
B. 负反馈控制系统
C. 正反馈控制系统
D. 前馈控制系统
E. 神经和内分泌系统
20. 下列哪一生理或病理过程属于正反馈
A. 体位由卧位转变为直立时，通过压力感受性反射使血压回升
B. 激素水平降低时，相应受体的亲和力及在膜上表达数量均增加
C. 大失血使血压降低，心脏血供不足，心输出量减少而进一步降低血压
D. 应激反应中，血中 ACTH 和肾上腺糖皮质素水平持续升高
E. 有关寒冷信息通过视、听等感觉传入中枢即引起产热增加
21. 动物见到食物就引起唾液分泌，这属于
A. 非条件反射
B. 非自动控制
C. 正反馈控制
D. 负反馈控制
E. 前馈控制
22. 与反馈相比，前馈控制的特点是
A. 快速生效
B. 产生震荡
C. 无预见性
D. 适应性差
E. 不会失误
【B 型题】
A. 分子水平的研究
B. 细胞水平的研究
C. 器官水平的研究
D. 系统水平的研究
E. 整体水平的研究
1. 对心脏射血过程的研究属于
2. 研究低氧条件下循环与呼吸活动的改变及互相影响属于
3. 研究神经递质的合成与受体蛋白的基因表达属于
A. 5％
B. 15％
C. 20％
D. 40％
E. 60％
4. 正常人体细胞内液约占体重的
5. 正常人体细胞外液约占体重的
6. 正常人体血浆约占体重的
7. 正常人体的体液约占体重的
8. 正常人体组织液约占体重的
A. 快速、精确而短暂
B. 快速、粗糙而广泛
C. 缓慢、持久而弥散
D. 缓慢、迟钝而局限
E. 相对局限和不灵敏
9. 神经调节的一般特点是
10. 体液调节的一般特点是
11. 自身调节的一般特点是
【X 型题】
1. 下列现象中，哪些存在着正反馈
A. 排尿反射
B. 神经纤维膜上达到阈电位时 Na+通道的开放
C. 血液凝固过程
D. 排卵前，成熟卵泡分泌大量雌激素对腺垂体分泌黄体生成素的影响
2. 生命的基本特征包括
A. 新陈代谢
B. 衰老
C. 生殖
D. 兴奋性三、填空题
1. 机体内细胞直接生存的环境称 ，即 。
2. 人体功能的主要调节方式包括 、 和 。
3. 神经调节的基本方式是 ，其结构基础为 。四、问答题
1. 生理功能的调节方式有哪些？各有什么特点？
2. 举例说明机体是如何维持稳态的？
【参考答案】一、名词解释
1. 内环境：机体内各种组织细胞直接接触并赖以生存的环境，即细胞外液。
2. 稳态：是指内环境的理化性质保持相对恒定的状态。
3. 负反馈：反馈信息使受控部分的活动朝着与它原先活动相反的方向改变，称为负反馈。
4. 正反馈：反馈信息使受控部分的活动朝着与它原先活动相同的方向改变，称为正反馈。
二、选择题
【A1型题】
1.C 2.E 3.D 4.E 5.A 6.D 7.C 8.D 9.C 10.B
11.A 12.C 13.B 14.B 15.E 16.B 17.B 18.E 19.C 20.C
21.E 22.A
【B 型题】1.C 2.E 3.A 4.D 5.C 6.A 7.E 8.B 9.A 10.C 11.E
【X 型题】1.ABCD 2.ABCD
三、填空题
1. 内环境 细胞外液
2. 神经调节 体液调节 自身调节
3. 反射 反射弧四、问答题
